Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10912497/ses-MOBI2B/eeg/sub-M10912497_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 54999  =      0.000 ...   219.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=220000
    Range : 0 ... 219999 =      0.000 ...   219.999 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10902675/ses-MOBI2B/eeg/sub-M10902675_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 58999  =      0.000 ...   235.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=235500
    Range : 0 ... 235499 =      0.000 ...   235.499 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10903956/ses-MOBI2B/eeg/sub-M10903956_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 38999  =      0.000 ...   155.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=155520
    Range : 0 ... 155519 =      0.000 ...   155.519 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10906932/ses-MOBI2B/eeg/sub-M10906932_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 40499  =      0.000 ...   161.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=161020
    Range : 0 ... 161019 =      0.000 ...   161.019 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10989179/ses-MOBI2B/eeg/sub-M10989179_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 34749  =      0.000 ...   138.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=138500
    Range : 0 ... 138499 =      0.000 ...   138.499 secs
Ready.
Effective window size : 2.048 (s)
Setting 7392 of 55000 (13.44%) samples to NaN, retaining 47608 (86.56%) samples.
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1243, using nperseg = 1243
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 32, using nperseg = 32
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 25, using nperseg = 25
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 40, using nperseg = 40
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 31, using nperseg = 31
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 117, using nperseg = 117
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 62, using nperseg = 62
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 81, using nperseg = 81
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 148, using nperseg = 148
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 76, using nperseg = 76
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 174, using nperseg = 174
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 94, using nperseg = 94
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 25, using nperseg = 25
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 148, using nperseg = 148
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 110, using nperseg = 110
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 44, using nperseg = 44
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 47, using nperseg = 47
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 108, using nperseg = 108
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 475, using nperseg = 475
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 49, using nperseg = 49
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1496, using nperseg = 1496
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 46, using nperseg = 46
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 150, using nperseg = 150
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 49, using nperseg = 49
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 42, using nperseg = 42
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 240, using nperseg = 240
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 83, using nperseg = 83
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 31, using nperseg = 31
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 33, using nperseg = 33
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1262, using nperseg = 1262
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 844, using nperseg = 844
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 437, using nperseg = 437
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 37, using nperseg = 37
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 673, using nperseg = 673
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 33, using nperseg = 33
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 37, using nperseg = 37
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 86, using nperseg = 86
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 534, using nperseg = 534
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 42, using nperseg = 42
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 298, using nperseg = 298
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 30, using nperseg = 30
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 93, using nperseg = 93
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 52, using nperseg = 52
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 170, using nperseg = 170
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 189, using nperseg = 189
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 51, using nperseg = 51
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 334, using nperseg = 334
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 89, using nperseg = 89
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 155, using nperseg = 155
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 35, using nperseg = 35
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 210, using nperseg = 210
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 217, using nperseg = 217
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 48, using nperseg = 48
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 445, using nperseg = 445
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 43, using nperseg = 43
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 457, using nperseg = 457
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 46, using nperseg = 46
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 44, using nperseg = 44
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 250, using nperseg = 250
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 56, using nperseg = 56
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 89, using nperseg = 89
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 313, using nperseg = 313
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 282, using nperseg = 282
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 338, using nperseg = 338
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 25, using nperseg = 25
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 50, using nperseg = 50
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 43, using nperseg = 43
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 45, using nperseg = 45
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 30, using nperseg = 30
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 27, using nperseg = 27
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 40, using nperseg = 40
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 44, using nperseg = 44
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 437, using nperseg = 437
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 99, using nperseg = 99
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 196, using nperseg = 196
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 227, using nperseg = 227
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 196, using nperseg = 196
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 139, using nperseg = 139
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 36, using nperseg = 36
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 206, using nperseg = 206
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 44, using nperseg = 44
